Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
3819,Kids,Basketball,Zoom Freak,M,3,7171.03,,0,5/27/2025,Retail,Kolkata,2723
3820,Men,Training,Flex Trainer,XL,,,,0,2/4/2025,Retail,Mumbai,3505.71
3821,Women,Lifestyle,Air Force 1,L,-1,7539.55,,0,10/19/2024,Retail,Kolkata,-17.8
3826,Men,Lifestyle,Waffle One,XL,,6598.54,,0,8/10/2024,Retail,Mumbai,314.9
3828,Men,Basketball,Air Jordan,XL,,3208.18,,0,12/20/2024,Retail,Hyd,103.08
3829,Kids,Running,Air Zoom,L,,5000.96,,0,6/24/2025,Online,Mumbai,2507.54
3830,Kids,Soccer,Phantom GT,L,2,3664.1,,0,9/4/2024,Retail,Hyderabad,3188.23
3831,Men,Running,Air Zoom,L,0,3231.05,,0,4/26/2025,Online,Bangalore,504.5
3832,Men,Basketball,Kyrie Flytrap,L,,3928.02,,0,5/28/2025,Retail,Kolkata,3445.25
3834,Kids,Lifestyle,Dunk Low,XL,,9190.55,1.07,0,3/23/2025,Retail,Delhi,3199.75
3838,Women,Soccer,Mercurial Superfly,XL,,4262.63,0.52,0,5/4/2025,Retail,Delhi,373.65
3842,Men,Soccer,Tiempo Legend,M,-1,,1.22,0,9/14/2024,Retail,Mumbai,3506.47
3844,Women,Training,Metcon 7,M,1,,0.32,0,8/29/2024,Online,Mumbai,1073.8
3847,Men,Basketball,Kyrie Flytrap,M,,5605.99,,0,9/10/2024,Retail,Delhi,2415.33
3848,Kids,Basketball,Air Jordan,L,,9250.25,1.14,0,11/7/2025,Online,bengaluru,-945.78
3855,Kids,Basketball,LeBron 20,M,,7104.38,0.05,0,1/31/2025,Retail,Delhi,-407.89
3858,Kids,Lifestyle,Waffle One,L,2,,0.87,0,9/7/2024,Online,Bangalore,-485.83
3859,Kids,Lifestyle,Blazer Mid,M,3,,,0,11/20/2024,Retail,Mumbai,2907.33
3862,Kids,Lifestyle,Dunk Low,L,1,,0.61,0,11/17/2023,Online,Delhi,3454.42
3863,Women,Training,Flex Trainer,XL,,6358.33,,0,6/28/2025,Retail,Hyd,290.35
3867,Kids,Lifestyle,Waffle One,XL,,,,0,10/4/2024,Online,bengaluru,3405.94
3870,Women,Training,ZoomX Invincible,M,,6944.2,,0,5/17/2025,Online,Hyderabad,764.21
3871,Women,Training,SuperRep Go,XL,3,,,0,9/17/2024,Retail,Delhi,1773.99
3874,Women,Basketball,LeBron 20,XL,4,3305.6,0.7,3966.72,8/27/2024,Online,Kolkata,1605.13
3876,Men,Soccer,Phantom GT,XL,-1,4310.9,,0,12/24/2024,Retail,hyderbad,3835.88
3878,Men,Running,Air Zoom,XL,,3224.56,,0,8/13/2024,Retail,Kolkata,2178.22
3883,Kids,Soccer,Premier III,M,,8737.43,,0,5/10/2025,Retail,Delhi,-1174.75
2012,Men,Basketball,Air Jordan,XL,,,,0,3/30/2025,Retail,Bangalore,-685.96
3885,Men,Training,Metcon 7,XL,2,,,0,11/10/2024,Online,bengaluru,-512.97
3890,Women,Training,ZoomX Invincible,XL,,4392.78,,0,1/10/2025,Online,Delhi,676.44
3891,Men,Training,ZoomX Invincible,L,0,9453.17,,0,2/13/2025,Retail,Bangalore,3832.99
3895,Men,Soccer,Tiempo Legend,XL,-1,,,0,2/15/2025,Online,Hyderabad,366.35
3898,Men,Basketball,LeBron 20,L,1,,0.07,0,2/27/2025,Retail,Hyd,1353.92
3900,Men,Basketball,Zoom Freak,M,3,9599.44,,0,1/11/2024,Retail,Delhi,-553.3
3901,Men,Running,Air Zoom,XL,,,0.12,0,4/30/2025,Retail,Mumbai,1461.25
3902,Men,Running,Pegasus Turbo,XL,,,0.85,0,2/1/2025,Online,Kolkata,3175.54
3904,Kids,Soccer,Phantom GT,L,2,7775.87,,0,5/28/2025,Retail,Bangalore,1143.11
3906,Men,Lifestyle,Dunk Low,XL,4,7588.77,0.14,26105.37,9/4/2024,Online,hyderbad,3435.73
3910,Men,Basketball,Zoom Freak,XL,,2913.15,,0,3/13/2025,Online,Pune,1834.09
3911,Men,Soccer,Premier III,M,1,5598.98,,0,5/7/2025,Retail,Mumbai,3070.67
3912,Kids,Basketball,LeBron 20,L,-1,6977.03,,0,5/31/2025,Online,Pune,-670.41
3913,Kids,Training,ZoomX Invincible,XL,1,5255.09,,0,6/12/2024,Retail,Delhi,2941.84
3914,Kids,Soccer,Tiempo Legend,XL,2,,,0,10/29/2024,Retail,Delhi,1253.02
3915,Men,Running,Free RN,M,2,7962.36,,0,12/3/2025,Online,Pune,3067.47
3917,Women,Running,React Infinity,L,0,4726.33,,0,10/2/2024,Online,Pune,3551.31
3920,Women,Running,Air Zoom,L,,5540.68,,0,6/9/2025,Online,Pune,1252.12
3921,Kids,Lifestyle,Blazer Mid,L,,,,0,5/23/2025,Retail,Hyd,3939.3
3923,Men,Basketball,LeBron 20,XL,0,2187.01,,0,1/21/2025,Online,Kolkata,-197.46
3924,Women,Running,Pegasus Turbo,L,,4809.5,,0,3/26/2024,Online,Kolkata,3090.67
3925,Kids,Basketball,LeBron 20,M,2,,0.23,0,4/19/2025,Retail,hyderbad,36.04
3926,Men,Lifestyle,Dunk Low,XL,2,4791.86,,0,11/8/2024,Online,Mumbai,2972.86
3927,Women,Soccer,Premier III,L,,,,0,4/10/2025,Retail,bengaluru,999.67
3932,Kids,Training,SuperRep Go,L,4,4520.97,0.54,8318.58,6/10/2025,Retail,Bangalore,1289.36
3933,Men,Training,SuperRep Go,XL,4,,,0,1/25/2025,Online,Pune,1348.54
3935,Women,Running,React Infinity,M,,,,0,7/22/2025,Retail,Pune,-833.94
3936,Kids,Lifestyle,Blazer Mid,M,3,3544.33,,0,7/28/2023,Retail,Pune,1983.5
3937,Women,Running,React Infinity,M,,9550.19,,0,7/12/2024,Online,Hyd,-638.36
3939,Women,Training,ZoomX Invincible,M,,,,0,1/22/2025,Online,Bangalore,2219.59
3942,Men,Lifestyle,Blazer Mid,M,1,3283.25,,0,4/27/2024,Online,Delhi,-938.81
2002,Kids,Soccer,Phantom GT,XL,,,,0,5/16/2025,Online,Delhi,-789.24
3950,Kids,Running,React Infinity,XL,,3474.66,,0,2/7/2025,Online,Kolkata,474.81
3953,Women,Basketball,Air Jordan,XL,,,,0,1/14/2025,Retail,Delhi,2004.93
2042,Kids,Soccer,Tiempo Legend,L,4,8290.97,,0,12/30/2024,Online,Delhi,-84.8
3955,Kids,Training,SuperRep Go,XL,3,,,0,1/16/2025,Retail,Pune,1798.76
3957,Men,Lifestyle,Waffle One,XL,,2113.01,1.14,0,6/26/2025,Online,Hyderabad,2404.92
3959,Kids,Lifestyle,Dunk Low,M,4,6091.98,,0,12/1/2025,Retail,Mumbai,2494.96
2041,Kids,Soccer,Tiempo Legend,M,-1,4414.63,,0,2/27/2025,Online,Bangalore,1709.18
3964,Women,Training,ZoomX Invincible,XL,-1,,,0,1/3/2025,Retail,Kolkata,117.6
3968,Kids,Lifestyle,Waffle One,M,,8141.77,,0,5/12/2024,Retail,bengaluru,774.01
3969,Women,Lifestyle,Waffle One,XL,,7922.86,,0,8/4/2023,Retail,Mumbai,3753.92
3970,Men,Soccer,Phantom GT,L,0,9990.8,,0,6/29/2025,Retail,Kolkata,3351.31
3972,Men,Running,Pegasus Turbo,XL,1,,,0,12/20/2024,Retail,bengaluru,1990.32
3974,Men,Lifestyle,Dunk Low,L,4,,,0,3/22/2024,Retail,Delhi,97.6
3975,Women,Soccer,Tiempo Legend,M,3,,,0,3/22/2025,Retail,Mumbai,1293.38
3976,Men,Training,SuperRep Go,L,4,7534.51,1.05,-1506.9,12/12/2024,Retail,Delhi,778.13
3977,Men,Soccer,Mercurial Superfly,L,0,7483.74,0.21,0,5/11/2025,Online,Delhi,2545.49
3979,Men,Training,ZoomX Invincible,M,3,,0.5,0,11/6/2025,Online,Pune,896.9
3981,Men,Soccer,Premier III,L,,4007.55,1.02,0,12/21/2023,Online,Delhi,90.51
3982,Men,Basketball,Zoom Freak,L,,8006.71,,0,10/16/2024,Online,Bangalore,1486.86
2048,Kids,Basketball,Air Jordan,XL,2,8918.66,1.19,-3389.09,2/14/2024,Retail,Delhi,1889.03
3986,Kids,Running,Air Zoom,L,1,,,0,11/10/2024,Retail,Mumbai,681.84
3987,Kids,Basketball,Zoom Freak,L,2,,,0,8/18/2024,Retail,Hyd,3908.61
3988,Kids,Lifestyle,Blazer Mid,M,4,7945.46,0.67,10488.01,10/10/2024,Online,Pune,3698.62
3989,Men,Training,Metcon 7,L,-1,,,0,10/20/2024,Online,bengaluru,1005.26
3992,Men,Lifestyle,Dunk Low,XL,-1,4431.62,,0,1/13/2025,Online,Pune,-907.76
3997,Women,Lifestyle,Waffle One,M,4,,,0,1/24/2024,Retail,Hyderabad,-484.62
4000,Women,Basketball,Air Jordan,M,-1,,0.11,0,1/9/2025,Retail,Kolkata,309.79
4002,Kids,Soccer,Mercurial Superfly,M,,6056.88,,0,3/11/2024,Retail,Mumbai,2114.03
4003,Men,Lifestyle,Air Force 1,L,,7165.28,1.17,0,3/2/2025,Retail,Mumbai,839.48
4004,Men,Basketball,Air Jordan,XL,,,0.06,0,4/14/2025,Retail,Delhi,-748.58
4005,Kids,Training,Metcon 7,M,,3730.58,,0,11/30/2024,Online,Delhi,1784.38
4007,Kids,Soccer,Premier III,XL,0,,,0,10/1/2025,Retail,Pune,1746.06
4009,Kids,Basketball,Zoom Freak,M,,,,0,3/30/2024,Retail,Mumbai,-737.91
2046,Men,Training,ZoomX Invincible,M,-1,5091.2,,0,10/7/2025,Retail,Pune,1544.79
4011,Women,Running,Air Zoom,M,4,4909.56,,0,7/4/2025,Retail,Bangalore,2934.53
4014,Kids,Running,Air Zoom,L,,,,0,8/4/2024,Retail,hyderbad,563.6
4015,Men,Lifestyle,Air Force 1,L,4,5505.76,,0,7/5/2025,Online,bengaluru,1194.93
2021,Kids,Lifestyle,Waffle One,XL,,4561.67,,0,2/13/2024,Online,Pune,1720.61
4017,Kids,Training,Metcon 7,XL,,9229.7,,0,3/20/2025,Online,Mumbai,1178.1
4022,Kids,Training,Metcon 7,L,,,,0,12/21/2024,Online,bengaluru,2380.63
4023,Women,Running,Free RN,XL,0,2376.12,0.76,0,11/28/2024,Online,hyderbad,1267.41
4024,Men,Training,Metcon 7,M,0,,,0,8/29/2024,Retail,bengaluru,-738.85
4025,Women,Basketball,Kyrie Flytrap,L,,2265.37,,0,6/25/2024,Retail,Kolkata,2946.35
4026,Men,Basketball,Zoom Freak,XL,0,3731.78,1.12,0,2/17/2025,Online,Hyderabad,-885.09
4029,Kids,Training,Flex Trainer,XL,,,,0,6/29/2025,Retail,Bangalore,3231.16
4030,Men,Lifestyle,Waffle One,L,,,,0,4/28/2025,Online,Kolkata,1865.56
4035,Women,Training,ZoomX Invincible,L,,,0.87,0,11/1/2025,Retail,Delhi,2738.44
4037,Women,Basketball,LeBron 20,XL,,,0.74,0,8/8/2023,Retail,Delhi,776.81
4039,Women,Lifestyle,Air Force 1,L,,5103.01,,0,6/12/2024,Online,Delhi,-134.82
2003,Women,Soccer,Premier III,L,,,0.56,0,8/3/2024,Online,Kolkata,2353.41
4046,Women,Running,React Infinity,L,,5140.99,,0,2/20/2025,Online,Pune,999.97
4050,Women,Running,Pegasus Turbo,XL,,3750.77,,0,2/27/2025,Online,bengaluru,-171.08
4052,Kids,Training,Flex Trainer,L,,6952.66,,0,1/19/2025,Online,hyderbad,1624.3
4057,Kids,Basketball,Kyrie Flytrap,M,,,,0,9/22/2023,Retail,Delhi,2575.38
4058,Kids,Basketball,Kyrie Flytrap,L,,,0.34,0,11/13/2024,Online,Delhi,153.9
4059,Kids,Basketball,Air Jordan,L,1,9700.41,1.24,-2328.1,3/2/2025,Retail,Delhi,1000.57
4060,Women,Soccer,Tiempo Legend,L,-1,8655.46,0.9,-865.55,8/20/2024,Online,Pune,3159.11
4062,Men,Basketball,Zoom Freak,M,0,,0.48,0,5/17/2025,Online,Mumbai,505.51
4064,Men,Basketball,Air Jordan,L,4,,0.38,0,9/24/2024,Retail,Hyd,587.63
4065,Women,Basketball,LeBron 20,XL,,7881.81,,0,12/8/2024,Online,Pune,1067.59
4066,Kids,Running,React Infinity,L,4,6599.26,0.85,3959.56,6/29/2025,Retail,Bangalore,3344.47
4067,Men,Soccer,Mercurial Superfly,M,4,7408.31,,0,5/17/2025,Online,bengaluru,1974.4
2030,Women,Soccer,Premier III,L,,9804.64,0.71,0,2/8/2025,Online,Bangalore,635.57
4070,Kids,Basketball,Air Jordan,L,,6966.16,0.24,0,10/23/2024,Retail,Pune,2671.6
4073,Kids,Training,Flex Trainer,M,2,5732.59,,0,11/30/2024,Online,Kolkata,3353.3
4074,Kids,Basketball,LeBron 20,L,,8673.78,,0,3/28/2024,Retail,Mumbai,-286
4075,Kids,Running,Free RN,XL,-1,,,0,5/30/2025,Online,Delhi,2484
4079,Kids,Lifestyle,Waffle One,XL,,,1.03,0,11/21/2024,Retail,Delhi,2083.6
4082,Kids,Soccer,Mercurial Superfly,M,,8233.64,,0,4/7/2025,Retail,Bangalore,3007.26
4083,Men,Training,Flex Trainer,L,,8711.81,,0,3/29/2025,Online,bengaluru,-773.05
4085,Men,Lifestyle,Dunk Low,L,4,,1.19,0,1/21/2025,Online,bengaluru,1897.69
4086,Women,Running,Air Zoom,XL,3,4537.02,,0,4/3/2025,Online,Pune,-195
4088,Men,Training,Flex Trainer,M,2,5649.73,0.41,6666.68,3/16/2025,Retail,Mumbai,1548.1
4090,Men,Lifestyle,Air Force 1,L,,5109.51,,0,6/26/2025,Retail,Delhi,-1164.28
4092,Women,Lifestyle,Air Force 1,XL,-1,9861.8,,0,10/23/2024,Online,Delhi,48.02
4097,Men,Basketball,Kyrie Flytrap,XL,,3443.1,,0,9/17/2024,Retail,hyderbad,1928.88
4098,Men,Lifestyle,Waffle One,L,0,,,0,9/11/2024,Retail,Bangalore,2371.45
4100,Men,Running,Pegasus Turbo,L,,3315.29,,0,3/19/2024,Online,Delhi,1507.71
4105,Men,Running,Pegasus Turbo,XL,,3489.95,,0,5/25/2024,Retail,Bangalore,2093.87
4107,Kids,Running,React Infinity,L,2,,,0,4/27/2025,Retail,hyderbad,779.19
4108,Kids,Running,Pegasus Turbo,L,2,2767.55,0.19,4483.43,11/25/2023,Online,Kolkata,1059.07
4110,Men,Training,Metcon 7,M,2,,0.41,0,8/26/2024,Retail,Hyderabad,3387.91
4111,Women,Lifestyle,Waffle One,L,-1,4934.05,0.83,-838.79,11/26/2024,Retail,bengaluru,2377.84
4112,Women,Running,React Infinity,L,-1,6254.85,,0,4/22/2025,Online,Delhi,2093.68
4113,Kids,Basketball,Zoom Freak,L,2,6435.66,1.05,-643.57,12/5/2025,Online,Bangalore,3372.49
4114,Kids,Training,Metcon 7,XL,4,4307.83,,0,7/13/2025,Retail,bengaluru,-233.59
4115,Men,Basketball,Air Jordan,M,,4613.79,,0,5/14/2025,Retail,Delhi,-758.5
4117,Women,Basketball,Zoom Freak,M,,9501.67,0.51,0,10/3/2024,Online,Hyderabad,266.4
4118,Kids,Basketball,LeBron 20,XL,4,5355.64,,0,5/21/2025,Retail,Mumbai,-538.94
4119,Kids,Training,ZoomX Invincible,M,,8849.62,0.69,0,8/25/2024,Online,Mumbai,1451.15
4124,Kids,Basketball,LeBron 20,M,1,,0,0,10/16/2023,Online,Delhi,477.62
4127,Women,Running,Free RN,L,-1,4690.15,0.49,-2391.98,12/21/2024,Online,Kolkata,1331.92
4131,Women,Running,React Infinity,L,,2081.15,0.9,0,11/16/2024,Online,Bangalore,3544.31
4132,Women,Lifestyle,Dunk Low,XL,,5087.72,0.07,0,8/8/2024,Online,Hyderabad,-921.97
4133,Men,Basketball,Air Jordan,L,3,4105.06,,0,9/11/2024,Online,Mumbai,1015.38
4140,Women,Running,Air Zoom,XL,-1,,,0,4/28/2025,Online,Bangalore,3381.94
4147,Men,Basketball,Zoom Freak,L,1,7659.09,,0,11/26/2024,Online,Delhi,106.35
4151,Kids,Training,Metcon 7,M,,7282.99,0.05,0,10/10/2024,Retail,Kolkata,871.53
4152,Men,Basketball,Kyrie Flytrap,XL,1,,,0,8/7/2024,Online,Mumbai,1011.99
4156,Men,Running,React Infinity,M,,7417.67,,0,5/20/2024,Online,Mumbai,203.96
4157,Men,Basketball,Zoom Freak,XL,3,,,0,7/9/2025,Retail,Delhi,-699.76
4158,Women,Lifestyle,Blazer Mid,L,,,,0,8/18/2024,Online,Hyd,3155.41
4161,Men,Running,Air Zoom,L,,,0.4,0,4/16/2025,Online,Kolkata,1864.83
4163,Men,Training,SuperRep Go,L,,,,0,9/12/2024,Retail,Hyd,1942.39
4164,Men,Soccer,Tiempo Legend,XL,0,2196.67,,0,7/21/2025,Online,Bangalore,-1088.9
4165,Women,Training,SuperRep Go,XL,1,,0.26,0,11/20/2024,Online,Bangalore,2194.38
4170,Men,Lifestyle,Blazer Mid,XL,,3297.7,1.05,0,8/15/2024,Online,bengaluru,1678.19
4171,Men,Running,React Infinity,M,,9303.8,,0,12/21/2024,Retail,Delhi,-1107.26
4172,Women,Soccer,Mercurial Superfly,L,1,,,0,1/21/2025,Retail,bengaluru,155.61
4174,Women,Soccer,Tiempo Legend,XL,,,,0,8/3/2025,Retail,Kolkata,-869.37
4176,Women,Training,ZoomX Invincible,M,1,,,0,9/2/2023,Retail,Hyderabad,2254.67
4178,Men,Basketball,Air Jordan,L,,,,0,8/26/2024,Retail,Hyd,302.75
4179,Women,Running,React Infinity,XL,,6633.14,,0,1/6/2025,Retail,Mumbai,1048.63
4180,Men,Running,Pegasus Turbo,M,,,,0,6/4/2025,Retail,Kolkata,500.23
4181,Women,Running,Free RN,M,3,,,0,4/5/2025,Retail,Delhi,-564.63
4182,Men,Lifestyle,Dunk Low,XL,1,9335.57,,0,2/12/2024,Retail,Mumbai,1135.38
4186,Men,Basketball,LeBron 20,XL,,9872.08,0.17,0,3/10/2025,Online,bengaluru,409.77
4191,Men,Running,React Infinity,M,,,,0,7/22/2024,Online,Pune,671.86
4193,Kids,Basketball,Kyrie Flytrap,XL,1,,,0,4/12/2024,Online,Mumbai,1192.66
4194,Kids,Running,React Infinity,L,,,,0,10/28/2024,Retail,Delhi,-759.55
4195,Kids,Training,Metcon 7,L,,6317.4,,0,9/23/2023,Retail,Mumbai,-746.03
4201,Kids,Running,React Infinity,L,3,,,0,5/9/2025,Retail,Kolkata,1412.54
4202,Men,Training,SuperRep Go,L,4,4996.25,,0,5/16/2025,Online,Pune,299.85
4205,Kids,Lifestyle,Waffle One,XL,,,,0,10/13/2024,Online,Mumbai,2333.09
4207,Women,Basketball,Air Jordan,L,,,0,0,11/15/2024,Retail,Hyderabad,2063.27
4209,Women,Running,Air Zoom,M,1,,,0,12/3/2023,Online,Kolkata,3222.58
4212,Men,Running,React Infinity,XL,3,,0.9,0,7/29/2023,Online,Kolkata,3556.86
4213,Men,Lifestyle,Dunk Low,L,0,,,0,5/26/2024,Retail,Delhi,1165.42
4215,Men,Training,Flex Trainer,XL,3,7213.51,,0,7/13/2025,Online,Kolkata,960.82
4216,Kids,Lifestyle,Waffle One,M,-1,4989.15,,0,2/23/2025,Online,Delhi,3445.94
4220,Kids,Lifestyle,Dunk Low,M,2,2290.64,0.84,733,1/31/2025,Retail,Delhi,608.16
4223,Kids,Soccer,Mercurial Superfly,L,1,,0.31,0,2/4/2025,Retail,bengaluru,-1152.37
4225,Kids,Running,Free RN,XL,,2941.85,1.12,0,1/5/2025,Online,Delhi,2776.82
4227,Kids,Training,Metcon 7,L,,,,0,12/17/2024,Retail,Mumbai,110.91
4228,Kids,Training,SuperRep Go,L,3,,,0,5/12/2025,Retail,Kolkata,-448.12
4229,Kids,Running,Free RN,XL,4,,,0,6/20/2025,Online,Pune,3470.61
4230,Kids,Lifestyle,Waffle One,L,,,,0,8/15/2024,Retail,Hyderabad,-1193.85
4231,Kids,Lifestyle,Blazer Mid,XL,2,6652.23,1.09,-1197.4,1/8/2024,Online,Pune,-780.66
4237,Men,Basketball,LeBron 20,L,1,,,0,2/15/2025,Online,Delhi,572.58
4238,Men,Soccer,Phantom GT,XL,2,6489.35,,0,12/14/2024,Online,Hyderabad,-321.44
4240,Men,Running,Air Zoom,M,,,,0,4/6/2025,Retail,Bangalore,1091.85
4241,Women,Basketball,LeBron 20,M,,,,0,10/29/2024,Retail,Delhi,3890.05
4245,Kids,Basketball,Zoom Freak,M,3,,0.17,0,12/12/2024,Online,Delhi,2445.12
4246,Men,Running,Pegasus Turbo,L,,3576.04,,0,1/10/2025,Retail,Mumbai,3581.39
4247,Kids,Training,Flex Trainer,M,1,,0.69,0,2/26/2025,Retail,Kolkata,1585.72
4249,Kids,Training,Flex Trainer,L,1,2902.95,0.6,1161.18,10/11/2024,Retail,bengaluru,-855.08
4251,Kids,Basketball,LeBron 20,M,1,,0.59,0,1/7/2024,Retail,Mumbai,354.2
4252,Kids,Training,SuperRep Go,L,,,1,0,6/8/2024,Online,hyderbad,2633.21
4256,Women,Soccer,Tiempo Legend,XL,4,,0.52,0,12/18/2024,Online,Hyd,-782.15
4258,Kids,Lifestyle,Dunk Low,L,-1,4189.36,,0,6/10/2024,Retail,Pune,1276.34
4259,Men,Lifestyle,Air Force 1,L,,,0.35,0,9/22/2023,Retail,Bangalore,3351.25
2044,Men,Training,Flex Trainer,XL,,,,0,8/13/2023,Online,Bangalore,1192.96
4262,Women,Basketball,LeBron 20,XL,0,,,0,4/18/2025,Online,Mumbai,-975.63
4264,Kids,Lifestyle,Air Force 1,M,-1,6012.55,,0,1/11/2024,Online,Delhi,783.79
4265,Kids,Training,Flex Trainer,M,,,,0,2/8/2024,Online,Kolkata,1852.59
4266,Men,Lifestyle,Waffle One,XL,3,,,0,7/4/2025,Online,Mumbai,-898.11
4270,Kids,Soccer,Tiempo Legend,L,,,,0,1/1/2025,Online,Bangalore,679.64
4271,Kids,Lifestyle,Waffle One,XL,,4426.69,0.52,0,1/13/2025,Online,Bangalore,-389.08
4274,Men,Basketball,Kyrie Flytrap,XL,,,,0,4/27/2025,Online,Mumbai,1957.94
4279,Men,Training,ZoomX Invincible,XL,,,,0,4/30/2025,Retail,Pune,1724.71
4280,Women,Soccer,Phantom GT,M,,,0.45,0,11/8/2024,Retail,Kolkata,3800.29
4283,Men,Training,ZoomX Invincible,M,1,9649.36,0.95,482.47,2/26/2025,Retail,bengaluru,1158.69
4286,Kids,Soccer,Tiempo Legend,L,,5385.78,,0,6/8/2025,Online,Kolkata,840.25
4292,Men,Training,ZoomX Invincible,L,2,,0.23,0,11/24/2024,Online,Delhi,1328.75
4293,Women,Basketball,Kyrie Flytrap,XL,0,,,0,3/20/2025,Retail,Delhi,635.45
4297,Women,Running,React Infinity,L,,,,0,6/3/2025,Online,Kolkata,1123.18
4303,Men,Soccer,Phantom GT,L,,7587.07,,0,7/21/2024,Online,bengaluru,-1131.99
4304,Kids,Basketball,Kyrie Flytrap,L,,4877.24,,0,7/7/2024,Retail,hyderbad,2692.2
4305,Women,Lifestyle,Waffle One,M,,2270.57,,0,7/12/2024,Retail,bengaluru,-331.09
4306,Kids,Basketball,Air Jordan,M,,,,0,9/21/2024,Retail,bengaluru,867.77
4308,Men,Basketball,LeBron 20,XL,,,0.21,0,5/6/2025,Retail,Pune,982.03
4309,Women,Training,Metcon 7,M,0,,0.12,0,6/18/2025,Online,Pune,-9.44
4310,Kids,Basketball,Zoom Freak,XL,0,9745.69,0.16,0,6/17/2025,Retail,Delhi,138.5
4311,Men,Training,SuperRep Go,L,3,,0.46,0,8/16/2023,Retail,bengaluru,2595.51
4315,Women,Lifestyle,Dunk Low,M,4,4080.51,,0,3/4/2024,Retail,Pune,3322.21
4316,Men,Running,React Infinity,XL,,,,0,1/4/2024,Retail,Hyd,405.43
4317,Kids,Lifestyle,Blazer Mid,L,,9623.53,,0,10/15/2024,Retail,Bangalore,-448.89
2027,Men,Training,SuperRep Go,L,0,,0.08,0,11/14/2024,Retail,Kolkata,126.1
4321,Kids,Running,Free RN,XL,,6646.84,,0,1/15/2024,Online,Mumbai,2210.19
4322,Women,Lifestyle,Waffle One,M,,,,0,1/20/2025,Online,Mumbai,1939.05
4323,Men,Lifestyle,Air Force 1,M,,8526.42,1.02,0,10/26/2024,Retail,Delhi,3573.83
4325,Men,Basketball,Zoom Freak,L,,,,0,1/15/2025,Retail,Bangalore,-402.21
4326,Women,Lifestyle,Air Force 1,XL,0,9604.84,0.31,0,6/6/2024,Retail,Delhi,-143.11
2003,Men,Lifestyle,Blazer Mid,M,3,,0.36,0,8/16/2024,Retail,Delhi,1884.04
4330,Kids,Lifestyle,Air Force 1,M,1,4087.76,,0,7/17/2025,Retail,bengaluru,-831.23
4339,Women,Lifestyle,Dunk Low,L,,,0.33,0,11/21/2024,Retail,Hyd,2003
2009,Kids,Running,Pegasus Turbo,L,,,0.84,0,11/22/2023,Retail,Delhi,1671.62
4346,Men,Training,ZoomX Invincible,M,,,0.71,0,5/4/2025,Online,Mumbai,3222.9
4350,Men,Soccer,Phantom GT,M,0,,,0,5/30/2024,Online,Delhi,2515.85
4351,Men,Soccer,Mercurial Superfly,M,0,,,0,8/19/2024,Online,Pune,3303.1
4358,Kids,Basketball,LeBron 20,XL,2,,0.43,0,10/18/2024,Online,Mumbai,2538.97
4359,Kids,Running,Pegasus Turbo,L,,9336.51,,0,2/23/2025,Online,Bangalore,92.73
4361,Kids,Lifestyle,Blazer Mid,M,,5294.22,,0,8/25/2024,Retail,Kolkata,-787.71
4363,Kids,Basketball,Air Jordan,L,2,,0.75,0,11/24/2024,Online,Delhi,-1071.83
4365,Men,Basketball,Zoom Freak,L,,7357.98,,0,10/2/2024,Online,Kolkata,-86.8
4366,Kids,Training,SuperRep Go,L,,2572.92,,0,2/16/2025,Retail,Kolkata,714.82
4368,Women,Soccer,Tiempo Legend,M,3,5481.64,1.18,-2960.09,12/10/2024,Retail,Delhi,2234.28
4370,Women,Running,Pegasus Turbo,L,2,5046.05,0.38,6257.1,10/13/2024,Retail,Mumbai,2530.73
4373,Men,Lifestyle,Waffle One,M,,,,0,8/1/2024,Retail,bengaluru,396.99
4374,Women,Basketball,Zoom Freak,XL,3,,,0,11/19/2024,Retail,Pune,-1129.38
4375,Women,Training,ZoomX Invincible,L,-1,,0.45,0,12/6/2025,Online,Kolkata,-693.38
4376,Men,Soccer,Phantom GT,M,,7651.93,1.08,0,8/5/2024,Online,Kolkata,546.84
4385,Men,Basketball,Kyrie Flytrap,L,,9057.85,0.84,0,12/13/2023,Retail,Kolkata,1767.32
4388,Women,Training,ZoomX Invincible,M,,,,0,7/2/2025,Retail,bengaluru,2186.94
4389,Women,Basketball,Zoom Freak,M,0,9304.56,,0,7/6/2025,Online,Kolkata,2773.13
4390,Kids,Lifestyle,Waffle One,L,,,1.11,0,12/5/2024,Online,Bangalore,848.64
4394,Women,Training,ZoomX Invincible,L,,8873.61,0.81,0,3/14/2025,Retail,bengaluru,1663.56
4395,Kids,Running,Air Zoom,M,2,5282.31,,0,4/20/2025,Online,Mumbai,3365.61
4398,Men,Soccer,Premier III,XL,2,,,0,6/29/2024,Online,Delhi,1971.9
4399,Men,Basketball,Air Jordan,L,,7607.91,,0,1/6/2025,Online,bengaluru,-161.85
4400,Women,Lifestyle,Air Force 1,M,4,7798.57,0.28,22459.88,5/27/2025,Retail,Kolkata,1334.4
4401,Men,Lifestyle,Blazer Mid,XL,,,,0,11/25/2024,Retail,Kolkata,3410.82
4403,Kids,Basketball,Kyrie Flytrap,L,0,3086.75,,0,8/27/2024,Online,Pune,-681.62
4405,Women,Training,Flex Trainer,XL,-1,,1.24,0,2/24/2025,Retail,Pune,3373.28
